Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,ARRAHA,ARAHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960639)
2,ARRAHA,ARAHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960639)
3,ARRAHA,ARAHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960639)
4,ARRAHA,"ARAHAENBANK","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956223)
5,ARRAHA,"ARAHAENBANK","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956223)
6,ARRAHA,"ARAHAENBANK","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956223)
7,ARRAHA,"ARAHAMUSAHARI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
8,ARRAHA,"ARAHAMUSAHARI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur BourahaHp(0004678915)"
9,ARRAHA,"ARAHAMUSAHARI","DeepTubew ell","GroundWater",T/W 2,HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
10,ARRAHA,"ARAHAMUSAHARI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
11,ARRAHA,"ARAHAMUSAHARI","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
12,BAURAHA,BOURAHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960642)
13,BAURAHA,BOURAHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960642)
14,BAURAHA,BOURAHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960642)
15,BAURAHA,GORIHIYAHI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960643)
16,BAURAHA,GORIHIYAHI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960643)
17,BAURAHA,GORIHIYAHI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960643)
18,BAURAHA,MANIK PUR,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956684)
"","","",Shallow,Ground,Inside,"",""
19,BAURAHA,MANIK PUR,Tubew ell,Water,Habitation,HandPump,NC/PC(0001956684)
20,BAURAHA,MANIK PUR,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956684)
21,BAURAHA,MUSAHARI,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
22,BAURAHA,MUSAHARI,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur BourahaHp(0004678915)"
23,BAURAHA,MUSAHARI,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
24,BAURAHA,MUSAHARI,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
25,BAURAHA,MUSAHARI,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
26,BAURAHA,YADAV TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956244)
27,BAURAHA,YADAV TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956244)
28,BAURAHA,YADAV TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956244)
29,GADAHWA,"CHAMARTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
30,GADAHWA,"CHAMARTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur BourahaHp(0004678915)"
31,GADAHWA,"CHAMARTOLA","DeepTubew ell","GroundWater",T/W 2,HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
32,GADAHWA,"CHAMARTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
33,GADAHWA,"CHAMARTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
34,GADAHWA,GADAHAWA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956690)
35,GADAHWA,GADAHAWA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956690)
36,GADAHWA,GADAHAWA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956690)
37,KAMALDAHA,BELWA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956694)
38,KAMALDAHA,BELWA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956694)
39,KAMALDAHA,BELWA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956694)
