Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001960428)
2,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960428)
3,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023461)
4,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023461)
5,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023468)
6,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023468)
7,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023469)
8,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023469)
9,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023470)
10,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023470)
11,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023471)
12,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023471)
13,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023473)
14,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023473)
15,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023474)
16,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023474)
17,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023475)
18,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023475)
19,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023495)
