Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,"ASANPURKUPAHA","ASSANPURKUPHA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960802)
2,"ASANPURKUPAHA","ASSANPURKUPHA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960802)
3,"ASANPURKUPAHA","ASSANPURKUPHA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960802)
4,"ASANPURKUPAHA","KUPHA WESTTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
5,"ASANPURKUPAHA","KUPHA WESTTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
6,"ASANPURKUPAHA",MUSAHARI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956577)
7,"ASANPURKUPAHA",MUSAHARI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956577)
8,"ASANPURKUPAHA",MUSAHARI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956577)
9,"ASANPURKUPAHA",SOUTH TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
10,"ASANPURKUPAHA",SOUTH TOLA,"DeepTubew ell","GroundWater",T/W 2,HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
11,"ASANPURKUPAHA",SOUTH TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
12,"ASANPURKUPAHA",SOUTH TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur Iron Aff.HabitationScheme(0005601982)"
13,"ASANPURKUPAHA",SOUTH TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Kishanpur MehaSimarHp(0004679204)"
14,DINAJPUR,DINAJ PUR,"DeepTubew ell","GroundWater",T/W Parsa,HandPump,"Kishanpur Block QAHabs.Scheme(0004090580)"
