Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,GIDRAHI,"BATHNAHAHARIJANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001563687)
2,GIDRAHI,"BATHNAHAHARIJANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001563687)
3,GIDRAHI,"BATHNAHAHARIJANTOLA","ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001563687)
4,GIDRAHI,"BATHNAHAHARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
5,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001563682)
6,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001563682)
7,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001563683)
8,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001563683)
9,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001563685)
10,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001563685)
11,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960180)
12,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960180)
13,GIDRAHI,"BATHNAHATOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001960180)
14,GIDRAHI,"CHAMARTOLA","DeepTubew ell",Ground Water,"Nc/PcScheme ForPipra Block",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532891)"
15,GIDRAHI,"CHAMARTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532891)"
