Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,SHIVPURI,MUSLIM TOLS,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957615)
2,SHIVPURI,MUSLIM TOLS,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957615)
3,SHIVPURI,MUSLIM TOLS,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957615)
4,SHIVPURI,NARHI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957618)
5,SHIVPURI,NARHI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957618)
6,SHIVPURI,NARHI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957618)
7,SHIVPURI,"PASWANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957622)
8,SHIVPURI,"PASWANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957622)
9,SHIVPURI,"PASWANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957622)
10,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336092)
11,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336092)
12,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336095)
13,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336095)
14,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336100)
15,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336100)
16,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336104)
17,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336104)
18,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336108)
19,SHIVPURI,SHIVPURI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001336108)
20,SHIVPURI,SHIVPURI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960823)
"","","",Shallow,"",Inside,"",""
21,SHIVPURI,SHIVPURI,Tubew ell,Ground Water,Habitation,HandPump,NC/PC(0001960823)
22,SHIVPURI,SHIVPURI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960823)
23,THARBITIA,"CHAMARTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957624)
24,THARBITIA,"CHAMARTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957624)
25,THARBITIA,"CHAMARTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957624)
26,THARBITIA,"MUSAHARITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957630)
27,THARBITIA,"MUSAHARITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957630)
28,THARBITIA,"MUSAHARITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957630)
29,THARBITIA,MUSLIM TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957633)
30,THARBITIA,MUSLIM TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957633)
31,THARBITIA,MUSLIM TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957633)
32,THARBITIA,"PASWANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957637)
33,THARBITIA,"PASWANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957637)
34,THARBITIA,"PASWANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001957637)
35,THARBITIA,THERBITIA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960827)
36,THARBITIA,THERBITIA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960827)
37,THARBITIA,THERBITIA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960827)
