Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,RAJPUR,"BHURARAHITOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001960493)
2,RAJPUR,"BHURARAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960493)
3,RAJPUR,"BHURARAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002390045)
4,RAJPUR,"BHURARAHITOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002390045)
5,RAJPUR,"BHURARAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"Pipra AmahaHp(0004681283)"
6,RAJPUR,"BHURARAHITOLA","DeepTubew ell",Ground Water,"",HandPump,"Pipra AmahaHp(0004681283)"
7,RAJPUR,"BHURARAHITOLA","DeepTubew ell",Ground Water,"",HandPump,"PIpra Spot SourceScheme(0004016866)"
8,RAJPUR,"CHAMARTOLA","DeepTubew ell",Ground Water,"Nc/PcScheme ForPipra Block",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532940)"
9,RAJPUR,"CHAMARTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532940)"
10,RAJPUR,"CHAMARTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532940)"
11,RAJPUR,"CHAMARTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"SpotSource(0006548362)"
12,RAJPUR,DOME TOLA,"DeepTubew ell",Ground Water,"Nc/PcScheme ForPipra Block",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532941)"
13,RAJPUR,DOME TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532941)"
14,RAJPUR,DOME TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532941)"
15,RAJPUR,DOME TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Pipra (Pathraha) SpotSourceScheme(0005700775)"
