Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,AMHA,"A. BADHTOLA","DeepTubew ell",Ground Water,"In SideHabitation",HandPump,"Amha HtScheme(0004007594)"
2,AMHA,"A. BADHTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,"Amha HtScheme(0004007594)"
3,AMHA,"A. BADHTOLA","DeepTubew ell",Ground Water,"In SideHabitation",HandPump,"Amha HtScheme(0004007594)"
4,AMHA,"A. BADHTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,ARWSP(0001143737)
5,AMHA,"A. BADHTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,ARWSP(0001143737)
6,AMHA,"A. MANDALTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,ARWSP(0001143729)
7,AMHA,"A. MANDALTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,ARWSP(0001143729)
8,AMHA,"A. MANDALTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,"MMCY T/WellSupaul(0006496712)"
9,AMHA,"A. MANDALTOLA","ShallowTubew ell",Ground Water,"ShambhuMandal",HandPump,"MMCY T/WellSupaul(0006496712)"
10,AMHA,"A. MANDALTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,"PratapganjHp(0004745848)"
11,AMHA,"A. MANDALTOLA","DeepTubew ell",Ground Water,"In SideHabitation",HandPump,"PratapganjHp(0004745848)"
12,AMHA,"A. MANDALTOLA","DeepTubew ell",Ground Water,"In SideHabitation",HandPump,"Supaul (Amha) SpotSourceScheme(0005708128)"
13,AMHA,"A. PASWANTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,NC/PC(0001978690)
14,AMHA,"A. PASWANTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,NC/PC(0001978690)
15,AMHA,"A. PASWANTOLA","ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,NC/PC(0001978690)
16,AMHA,AMHA,"ShallowTubew ell",Ground Water,"In SideHabitation",HandPump,ARWSP(0001143705)
