Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001336199)
2,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001336199)
3,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001336201)
4,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001336201)
5,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001336204)
6,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001336204)
7,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960812)
8,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960812)
9,BELATARHA,BELA TERHA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,"Saraigarh Anganw adiScheme(0005084659)"
10,BELATARHA,BELA TERHA,"DeepTubew ell","GroundWater","DurgaAshtahanMiddel SchoolBelatarha",HandPump,"Saraigarh Anganw adiScheme(0005084659)"
11,BELATARHA,"BELA TERHAM TOLAEAST","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001955026)
12,BELATARHA,"BELA TERHAM TOLAEAST","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001955026)
13,BELATARHA,"BELA TERHAM TOLAEAST","ShallowTubew ell","GroundWater",Suleman,HandPump,NC/PC(0001955522)
14,BELATARHA,"BELA TERHAM TOLAEAST","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001955522)
15,BELATARHA,"BELA TERHAM TOLAEAST","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001955685)
16,BELATARHA,"BELA TERHAM TOLAEAST","ShallowTubew ell","GroundWater",Jathar,HandPump,NC/PC(0001955685)
17,BELATARHA,"BELA TERHAM TOLA","ShallowTubew ell","GroundWater",Meraj,HandPump,NC/PC(0001955688)
"","",EAST,"","","","",""
