Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,DEBIPATTI,DEBI PATTI,"ShallowTubew ell","GroundWater","",HandPump,NC/PC(0001960170)
2,DEBIPATTI,DEBI PATTI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960170)
3,DEBIPATTI,DEBI PATTI,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960170)
4,DEBIPATTI,"DEBIPATTIBATHNAHA","ShallowTubew ell","GroundWater","",HandPump,NC/PC(0001960174)
5,DEBIPATTI,"DEBIPATTIBATHNAHA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960174)
6,DEBIPATTI,"DEBIPATTIBATHNAHA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960174)
7,DEBIPATTI,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532859)"
8,DEBIPATTI,"HARIJANTOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532859)"
9,DEBIPATTI,"HARIJANTOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532859)"
10,DEBIPATTI,"HARIJANTOLA","DeepTubew ell","GroundWater",Hand Pump 2,HandPump,"Pipra QAScheme(0007150164)"
11,DEBIPATTI,"HARIJANTOLA","DeepTubew ell","GroundWater",Hand Pump 1,HandPump,"Pipra QAScheme(0007150164)"
12,DEBIPATTI,"HARIJANTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,"SpotSource(0006546981)"
13,DEBIPATTI,YADAV TOLA,"DeepTubew ell","GroundWater","",HandPump,"ChhatapurHp(0004743184)"
14,DEBIPATTI,YADAV TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"ChhatapurHp(0004743184)"
15,DEBIPATTI,YADAV TOLA,"DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532860)"
