Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BELOKHRA,BELOKHARA,"ShallowTubew ell","GroundWater","",HandPump,NC/PC(0001960516)
2,BELOKHRA,BELOKHARA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960516)
3,BELOKHRA,BELOKHARA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0002391284)
4,BELOKHRA,BELOKHARA,"ShallowTubew ell","GroundWater","",HandPump,NC/PC(0002391284)
5,BELOKHRA,BELOKHARA,"ShallowTubew ell","GroundWater","",HandPump,NC/PC(0002391285)
6,BELOKHRA,BELOKHARA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0002391285)
7,BELOKHRA,BELOKHARA,"DeepTubew ell","GroundWater","",HandPump,"Pipra AmahaHp(0004681283)"
8,BELOKHRA,BELOKHARA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,"Pipra AmahaHp(0004681283)"
9,BELOKHRA,BELOKHARA,"DeepTubew ell","GroundWater","",HandPump,"PIpra Spot SourceScheme(0004016866)"
10,BELOKHRA,DHOBI TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForPipra Block",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532966)"
11,BELOKHRA,DHOBI TOLA,"DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532966)"
12,BELOKHRA,DHOBI TOLA,"DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532966)"
13,BELOKHRA,DHOBI TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,"SpotSource(0006548937)"
14,BELOKHRA,"MANDALTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForPipra Block",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532967)"
15,BELOKHRA,"MANDALTOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532967)"
