Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,ABHWAR,"ABHUARGORHI TOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956303)
2,ABHWAR,"ABHUARGORHI TOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956303)
3,ABHWAR,"ABHUARGORHI TOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956303)
4,ABHWAR,"ABHUARHARIJANTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956318)
5,ABHWAR,"ABHUARHARIJANTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956318)
6,ABHWAR,"ABHUARHARIJANTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956318)
7,ABHWAR,"ABHUARSHERMATOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956324)
8,ABHWAR,"ABHUARSHERMATOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956324)
9,ABHWAR,"ABHUARSHERMATOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956324)
10,ABHWAR,"ABHUARBARAHMINTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960655)
11,ABHWAR,"ABHUARBARAHMINTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960655)
12,ABHWAR,"ABHUARBARAHMINTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001960655)
13,ABHWAR,"CHAMARTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956747)
14,ABHWAR,"CHAMARTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956747)
15,ABHWAR,"CHAMARTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956747)
16,ABHWAR,EAST TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001956754)
"","","",Shallow,Ground,Inside,"",""
