Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,HARDI,"A. GUPTATOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533245)"
2,HARDI,"A. GUPTATOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533245)"
3,HARDI,"A. GUPTATOLA","DeepTubew ell","GroundWater","Nc/Pc SchemeFor SupaulBlock",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533245)"
4,HARDI,"A. GUPTATOLA","DeepTubew ell","GroundWater","",HandPump,"Supaul (Gopalpur Sire)Spot SourceScheme(0005708161)"
5,HARDI,"A. MALAHTOLA","DeepTubew ell","GroundWater","Nc/Pc SchemeFor SupaulBlock",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533246)"
6,HARDI,"A. MALAHTOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533246)"
7,HARDI,"A. MALAHTOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533246)"
8,HARDI,"A. MALAHTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,"SpotSource(0006554379)"
9,HARDI,"A. MANDALTOLA","ShallowTubew ell","GroundWater","",HandPump,ARWSP(0001448391)
10,HARDI,"A. MANDALTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001448391)
11,HARDI,"A. MANDALTOLA","ShallowTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001448391)
12,HARDI,"A. MUSHAHRITOLA","DeepTubew ell","GroundWater","Nc/Pc SchemeFor SupaulBlock",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533247)"
13,HARDI,"A. MUSHAHRITOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533247)"
14,HARDI,"A. MUSHAHRITOLA","DeepTubew ell","GroundWater","InsideHabitation",SPOT,"Nc/Pc Scheme ForSupaulBlock(0004533247)"
