Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,DHARAMPUR,DHARAM PUR,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545108)"
2,DHARAMPUR,"HARIJANTOLA","DeepTubew ell","GroundWater","Near P.C.C.Road",HandPump,"LauriyaScheme(0007076733)"
3,DHARAMPUR,"HARIJANTOLA","DeepTubew ell","GroundWater",Near Basti,HandPump,"LauriyaScheme(0007076733)"
4,DHARAMPUR,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545109)"
5,DHARAMPUR,LALA TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
6,DHARAMPUR,LALA TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545110)"
7,DHARAMPUR,MINYA TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545111)"
8,DHARAMPUR,NUNIA TOLA,"DeepTubew ell","GroundWater","",HandPump,"LauriaScheme(0001964709)"
9,DHOBINI,BIRTI TOLA,"DeepTubew ell","GroundWater","",HandPump,"LauriaScheme(0001964716)"
10,DHOBINI,DHOBNI,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545112)"
11,DHOBINI,EAST TOLA,"DeepTubew ell","GroundWater","Near PurvariTola",HandPump,"LauriyaScheme(0007076733)"
12,DHOBINI,EAST TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545113)"
13,DHOBINI,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545114)"
14,DHOBINI,"MUSAHARTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545115)"
15,DHOBINI,"NORTHHARIJANTOLA","DeepTubew ell","GroundWater","",HandPump,"LauriaScheme(0001964733)"
"","","","","",Nc/Pc,"",Nc/Pc Scheme For
16,DHOBINI,"PANDEYTOLA","DeepTubew ell","GroundWater","Scheme ForLauria Block",SPOT,"LauriaBlock(0004545116)"
17,DHOBINI,"SOUTHHARIJANTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
18,DHOBINI,"SOUTHHARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545117)"
19,DHOBINI,WEST TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
20,DHOBINI,WEST TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
21,DHOBINI,WEST TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
22,DHOBINI,WEST TOLA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"LauriaScheme(0001964771)"
23,MUSAHRI,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545118)"
24,MUSAHRI,MUSHARI,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545119)"
25,MUSAHRI,SAHU TOLA,"DeepTubew ell","GroundWater","Near SawPatti",HandPump,"LauriyaScheme(0007076733)"
26,MUSAHRI,SAHU TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545120)"
27,MUSAHRI,SOUTH TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545121)"
28,MUSAHRI,TATWA TOLA,"DeepTubew ell","GroundWater","",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
29,MUSAHRI,TATWA TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545122)"
30,MUSAHRI,TIWARI TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545123)"
