Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,LAURIA,ALLOKARI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
2,LAURIA,ALLOKARI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
3,LAURIA,ALLOKARI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
4,LAURIA,ALLOKARI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
5,LAURIA,ALLOKARI,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"LauriaScheme(0001964985)"
6,LAURIA,BHAI TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
7,LAURIA,BHAI TOLA,"DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001964989)"
8,LAURIA,BHAI TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"LauriyaScheme(0007076733)"
9,LAURIA,"EASTLAURIYATOLA","DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
10,LAURIA,"EASTLAURIYATOLA","DeepTubew ell",Ground Water,"",PWS,"Lauria Rural PipedWater SupplyScheme(0001950235)"
11,LAURIA,"EASTLAURIYATOLA","DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001964992)"
12,LAURIA,"EASTLAURIYATOLA","DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"LauriyaScheme(0007076733)"
13,LAURIA,"HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
14,LAURIA,"HARIJANTOLA","DeepTubew ell",Ground Water,"",PWS,"Lauria Rural PipedWater SupplyScheme(0001950235)"
15,LAURIA,"HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001964995)"
"","",L. NAGAR,"","","","",Lauria (Lauria) Spot
