Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,DUMRA,DUMRA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545143)"
2,DUMRA,"EASTHARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545144)"
3,DUMRA,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545145)"
4,DUMRA,MINYA TOLA,"DeepTubew ell","GroundWater","",HandPump,"LauriaScheme(0001964882)"
5,DUMRA,"SAITHWARTOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
6,DUMRA,"SAITHWARTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545146)"
7,DUMRA,WEST DUMRA,"DeepTubew ell","GroundWater","PachimariTola",HandPump,"LauriyaScheme(0007076733)"
8,DUMRA,WEST DUMRA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545147)"
9,LOHARPATIA,LOHAR PATTI,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545148)"
