Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BARWA,"BARWHARIJAN TOLI","DeepTubew ell","GroundWater","",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
2,BARWA,"BARWHARIJAN TOLI","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545166)"
3,BARWA,BARWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545167)"
4,BARWA,"HARIJANTOLA","DeepTubew ell","GroundWater","",HandPump,"LauriaScheme(0001964967)"
5,BARWA,KHAP TOLA,"DeepTubew ell","GroundWater","",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
6,BARWA,KHAP TOLA,"DeepTubew ell","GroundWater","NearHabitation",HandPump,"LauriyaScheme(0007076733)"
7,BARWA,KHAP TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545168)"
8,BARWA,NEW TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545169)"
9,BARWA,SEKH BARWA,"DeepTubew ell","GroundWater","",HandPump,"LauriaScheme(0001964971)"
10,HARPUR,HARPUR,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545170)"
11,KATAIA,"AWADHIYATOLA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Lauria (Bagahi-Basw aria) SportSourceScheme(0005677626)"
12,KATAIA,"AWADHIYATOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545171)"
13,KATAIA,EAST KATIA,"DeepTubew ell","GroundWater","Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545172)"
