Source Details,"","","","","","",""
Sno.,Village Name,"HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,MANDHATAPUR,BIN TOLI,"ShallowTubew ell","GroundWater","",HandPump,"JogapattiScheme(0001961616)"
2,MANDHATAPUR,MANDHATAPUR,"ShallowTubew ell","GroundWater","",HandPump,"JogapattiScheme(0001961621)"
3,MANGALPUR,CHARWA TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForJogapattiBlock",SPOT,"Nc/Pc Scheme ForJogapattiBlock(0004545029)"
4,MANGALPUR,"GUDEVWATOLA","ShallowTubew ell","GroundWater","",HandPump,"JogapattiScheme(0001961625)"
5,MANGALPUR,KUTTIPER,"DeepTubew ell","GroundWater","Nc/PcScheme ForJogapattiBlock",SPOT,"Nc/Pc Scheme ForJogapattiBlock(0004545030)"
6,MANGALPUR,MANDIR TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForJogapattiBlock",SPOT,"Nc/Pc Scheme ForJogapattiBlock(0004545031)"
7,MANGALPUR,MANGALPUR,"ShallowTubew ell","GroundWater","",HandPump,"JogapattiScheme(0001961628)"
8,SISWANIA,BIN TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForJogapattiBlock",SPOT,"Nc/Pc Scheme ForJogapattiBlock(0004545032)"
9,SISWANIA,"KAP TOLA ABINTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForJogapattiBlock",SPOT,"Nc/Pc Scheme ForJogapattiBlock(0004545033)"
10,SISWANIA,KHAP TOLA,"DeepTubew ell","GroundWater","",HandPump,"JogapattiScheme(0001961632)"
11,SISWANIA,SISWA,"DeepTubew ell","GroundWater","",HandPump,"JogapattiScheme(0001961636)"
12,SISWANIA,"SISWAHARIZAN TOLI","DeepTubew ell","GroundWater","Nc/PcScheme ForJogapattiBlock",SPOT,"Nc/Pc Scheme ForJogapattiBlock(0004545034)"
13,SISWANIA,SISWANIAYA,"ShallowTubew ell","GroundWater","",HandPump,"JogapattiScheme(0001961638)"
