id,Disctrict,AC,Block,Panchayat,,Village Name,Habitation Name,Source Type,Source Type Category Location,Location,Type,Scheme Name
137,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,29,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Shamim Ansari S/O Abdul Kaiyum Ansari Ghar Ke Niket,HandPump,MLA QOUTA- BABUBARHI- 1(0006403309)
138,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,30,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Yadunath Rout S/O Met Bihari Rout Ghar Ke Niket,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
139,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,31,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Mo Minnat Ansari Purb Sarpanch Ghar Ke Pas,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
140,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,32,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Jibach Mandal Ghar Ke Pas,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
141,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,33,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Rambalak Raout Ghar Ke Pas Jamunya Tola Me,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
142,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,34,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Mahendra Kumar Singh S/O Sr Rambrijh Singh Ghar Ke Pas,HandPump,MLC QOUTA BABUBARHI(0006393596)
143,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,35,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Jakir Mansuri S/O Sr Jibach Mansuri Ghar Ke Pas,HandPump,MLC QOUTA BABUBARHI(0006393596)
144,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,36,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,New  P.S Harijan Tol,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
145,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,37,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,M.S Tirhuta,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
146,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,38,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,P.S Baunsi Hindi,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
147,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,39,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,P.S Balenser West,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
148,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,40,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,New  P.S Salkhankiya Jamaniya,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
149,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,41,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,New  P.S Pakariya,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
150,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,42,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,P.S Tirhuta,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
151,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,43,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,P.S Saslkhaniya,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
152,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,44,TIRHUTA,TIRHUTA,Deep tubewell,Ground Water,Road Side Me,HandPump,Spot Source(0004037714)
153,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,45,TIRHUTA,TIRHUTA,Deep tubewell,Ground Water,P.S. TIRHUTA,HandPump,SPOT SOURCES(0002719910)
154,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,46,TIRHUTA,TIRHUTA,Deep tubewell,Ground Water,P.S. TIRHUTA,HandPump,SPOT SOURCES(0002719917)
155,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,47,TIRHUTA,TIRHUTA,Deep tubewell,Ground Water,U.M.S. BAUNSI URDS,HandPump,SPOT SOURCES(0002719918)
156,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,48,TIRHUTA,TIRHUTA,Deep tubewell,Ground Water,U.M .S. BALANSER EAST,HandPump,SPOT SOURCES(0002720007)
157,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,49,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Aata Machine,HandPump,SUHTAIPNABLE NEW IN PLACE OF OLD T/W BABUBARHI- 1(0006136091)
158,Madhubani,Babubarhi,BABUBARHI,TIRHUTA,50,TIRHUTA,TIRHUTA,Shallow tubewell,Ground Water,Achhe Ram,HandPump,SUHTAIPNABLE NEW IN PLACE OF OLD T/W BABUBARHI- 1(0006136091)
159,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
160,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,1,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater","Sr Ram BrijhYadav S/ORamlakhanYadav GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
161,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,2,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater",Road Side Me,HandPump,"NC/PCKHAJAULI(0005701504)"
162,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,3,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater",Mandir Me,HandPump,"NC/PCKHAJAULI(0005701504)"
163,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,4,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater",A,HandPump,"NC/PCKHAJAULI(0006534965)"
164,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,5,CHATRA,BELDRAHI,"DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978911)"
165,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,6,CHATRA,CHATRA,"ShallowTubew ell","GroundWater",Aw c-22,HandPump,"ANGANWARDI T/W -KHAJAULI(0006356994)"
166,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,7,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sr BaijnathYadav S/O SrBasudevYadav GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
167,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,8,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sr RajendraRaw at S/O SrKisun DevRaw at GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
168,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,9,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sr GhuranDas S/O LateSunnat DasGhar SeMandir KeSamip",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
169,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,10,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Muslim TolaMe Ward No-2",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
170,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,11,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","ShreeJagdishPasw an UpMukhiya GharKe Niket WardNo-1",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
171,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,,,,,,"Parmesw ariDevi Pati Shiv",,MLA QUOTA-
172,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,12,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Ji Das GharKe Niket WardNo -4",HandPump,"KHAJAULI-3(0005511349)"
173,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,13,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sherr MatiLalita DeviPati ShreeDev KumarMandal GharKe Niket SoniNad  Ke PurabMer",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
174,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,14,CHATRA,CHATRA,"DeepTubew ell","GroundWater","Nc/PcScheme ForKhajauli Block",SPOT,"Nc/Pc Scheme ForKhajauliBlock(0004563245)"
175,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,15,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","RamsundarChaudharyS/O SuryNarayanChaudhary",HandPump,"SUHTAIPNABLE NEW INPLACE OF OLD T/WKHAJAULI(0006352229)"
176,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,16,CHATRA,KASHI TOL,"ShallowTubew ell","GroundWater",Aw c-67,HandPump,"ANGANWARDI T/W -KHAJAULI(0006356994)"
177,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,17,CHATRA,KASHI TOL,"ShallowTubew ell","GroundWater","Sr RambabuYadav S/OLate KailuYadav GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
178,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,18,CHATRA,KASHI TOL,"DeepTubew ell","GroundWater","(NonMandatory",HandPump,"SpotSource(0002683315)"
179,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,19,CHATRA,KUSHMAR,"DeepTubew ell","GroundWater",Road Side Me,HandPump,"Deo NarayanMandal(0000048359)"
180,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,20,CHATRA,KUSHMAR,"DeepTubew ell","GroundWater","Mandir KePas",HandPump,"Ram BabuThakur(0000048457)"
181,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,21,CHATRA,KUSHMAR,"DeepTubew ell","GroundWater",Sadak Kinare,HandPump,"SagarDevi(0000048370)"
182,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,22,CHATRA,MUSAHARI,"ShallowTubew ell","GroundWater",Aw c-25,HandPump,"ANGANWARDI T/W -KHAJAULI(0006356994)"
183,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,23,CHATRA,MUSAHARI,"ShallowTubew ell","GroundWater","Munesw arSaday S/OMet JanakSaday GharKe Niket",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
184,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,24,CHATRA,MUSAHARI,"DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978911)"
185,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,25,CHATRA,NAW TOL,"DeepTubew ell","GroundWater",T/W 1,HandPump,"Spot Source Scheme3(0007086586)"
186,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,26,CHATRA,NAW TOL,"DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978911)"
187,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,27,CHATRA,NAW TOL,"ShallowTubew ell","GroundWater","Baua LalYadav",HandPump,"SUHTAIPNABLE NEW INPLACE OF OLD T/WKHAJAULI(0006352229)"
188,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,28,CHATRA,THALHI,"DeepTubew ell","GroundWater",Road Side Me,HandPump,"BasudeoRaut(0000048346)"
189,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,29,CHATRA,THALHI,"DeepTubew ell","GroundWater",Sadak Kinare,HandPump,"Ram AvtarThakur(0000048350)"
190,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,30,CHATRA,THALHI,"DeepTubew ell","GroundWater",Masjid Ke Pas,HandPump,"Ram PritRaut(0000048357)"
191,Madhubani,Babubarhi,KHAJAULI,SOUTH CHATRA GOUBARA,31,MAHARAJPUR,MAKUNWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForKhajauli Block",SPOT,"Nc/Pc Scheme ForKhajauliBlock(0004563246)"
192,Madhubani,Babubarhi,BABUBARHI,MURHADI,1,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,Manu Yadav S/O Late Budhan Yadav Ghar Ke Niket,HandPump,MLA QOUTA- BABUBARHI- 1(0006403309)
193,Madhubani,Babubarhi,BABUBARHI,MURHADI,2,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,Shivkant Jha Ghar Ke Niket,HandPump,MLA QOUTA- BABUBARHI- 1(0006403309)
194,Madhubani,Babubarhi,BABUBARHI,MURHADI,3,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,B,HandPump,NC/PC BABUBARHI- 1(0006534242)
195,Madhubani,Babubarhi,BABUBARHI,MURHADI,4,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,A,HandPump,NC/PC BABUBARHI- 1(0006534242)
196,Madhubani,Babubarhi,BABUBARHI,MURHADI,5,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,C,HandPump,NC/PC BABUHARHI(0006538611)
197,Madhubani,Babubarhi,BABUBARHI,MURHADI,6,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,B,HandPump,NC/PC BABUHARHI(0006538611)
198,Madhubani,Babubarhi,BABUBARHI,MURHADI,7,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,A,HandPump,NC/PC BABUHARHI(0006538611)
199,Madhubani,Babubarhi,BABUBARHI,MURHADI,8,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,M.S Mauahi,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
200,Madhubani,Babubarhi,BABUBARHI,MURHADI,9,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,P.S Mauahi Girl,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
201,Madhubani,Babubarhi,BABUBARHI,MURHADI,10,MAHUAHI,MAHLAHI,Shallow tubewell,Ground Water,P.S Mauahi Dhamaura,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
202,Madhubani,Babubarhi,BABUBARHI,MURHADI,11,MAHUAHI,MAHLAHI,Deep tubewell,Ground Water,Non Mandatory,HandPump,Spot Sourse(0001967194)
203,Madhubani,Babubarhi,BABUBARHI,MURHADI,12,MATHKHUDAR KHALA,MATH,Deep tubewell,Ground Water,Road Side Me,HandPump,Akhlu Mandal(0000047910)
204,Madhubani,Babubarhi,BABUBARHI,MURHADI,13,MATHKHUDAR KHALA,MATH,Deep tubewell,Ground Water,Road Side Me,HandPump,HP Scheme(0004690544)
205,Madhubani,Babubarhi,BABUBARHI,MURHADI,14,MATHKHUDAR KHALA,MATH,Shallow tubewell,Ground Water,Sadak Kinare,HandPump,NC/PC BABUBARHI- 2(0005694194)
206,Madhubani,Babubarhi,BABUBARHI,MURHADI,15,MATHKHUDAR KHALA,MATH,Shallow tubewell,Ground Water,P.S Mathkhudar Khala,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
207,Madhubani,Babubarhi,BABUBARHI,MURHADI,16,MURHADI,B. MURHADI,Deep tubewell,Ground Water,Road Side Me,HandPump,Bbubarhi Bkicj Ht(0004666221)
208,Madhubani,Babubarhi,BABUBARHI,MURHADI,17,MURHADI,B. MURHADI,Shallow tubewell,Ground Water,Ramlakhan Yadav S/O Thithar Yadav Ghar Ke Niket,HandPump,MLA QOUTA- BABUBARHI- 1(0006403309)
209,Madhubani,Babubarhi,BABUBARHI,MURHADI,18,MURHADI,B. MURHADI,Shallow tubewell,Ground Water,Sadak Kinare,HandPump,NC/PC BABUBARHI- 2(0005694194)
210,Madhubani,Babubarhi,BABUBARHI,MURHADI,19,MURHADI,B. MURHADI,Shallow tubewell,Ground Water,B,HandPump,NC/PC BABUHARHI(0006538611)
211,Madhubani,Babubarhi,BABUBARHI,MURHADI,20,MURHADI,B. MURHADI,Shallow tubewell,Ground Water,A,HandPump,NC/PC BABUHARHI(0006538611)
212,Madhubani,Babubarhi,BABUBARHI,MURHADI,21,MURHADI,B. MURHADI,Deep tubewell,Ground Water,Nc/Pc Scheme For Babubarhi Block,SPOT,Nc/Pc Scheme For Babubarhi Block(0004563073)
213,Madhubani,Babubarhi,BABUBARHI,MURHADI,22,MURHADI,B. MURHADI,Shallow tubewell,Ground Water,New  P.S Balati Mushari,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
214,Madhubani,Babubarhi,BABUBARHI,MURHADI,23,MURHADI,BARAHA,Deep tubewell,Ground Water,"Road Side ,Me",HandPump,HP Scheme(0004690544)
215,Madhubani,Babubarhi,BABUBARHI,MURHADI,24,MURHADI,BARAHA,Shallow tubewell,Ground Water,Mo Amhad Miya Ghar Ke Pas Alpsankhyak Tola,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
216,Madhubani,Babubarhi,BABUBARHI,MURHADI,25,MURHADI,BARAHA,Deep tubewell,Ground Water,Nc/Pc Scheme For Babubarhi Block,SPOT,Nc/Pc Scheme For Babubarhi Block(0004563074)
217,Madhubani,Babubarhi,BABUBARHI,MURHADI,26,MURHADI,MURHADI,Shallow tubewell,Ground Water,Ramsharan Yadav S/O Kori Yadav Chotki Tol Murhaddi Ghar Ke Niket,HandPump,MLA QOUTA- BABUBARHI- 1(0006403309)
218,Madhubani,Babubarhi,BABUBARHI,MURHADI,27,MURHADI,MURHADI,Shallow tubewell,Ground Water,Ghuran Rout Ghar Ke Niket Ramjanki Mandir Prangan Me Mainadih,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
219,Madhubani,Babubarhi,BABUBARHI,MURHADI,28,MURHADI,MURHADI,Shallow tubewell,Ground Water,Ambola Ram Tola Me,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
220,Madhubani,Babubarhi,BABUBARHI,MURHADI,29,MURHADI,MURHADI,Shallow tubewell,Ground Water,Salhesh Asthan Ke Pas Pasw an Tola Badki Tola,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
221,Madhubani,Babubarhi,BABUBARHI,MURHADI,30,MURHADI,MURHADI,Shallow tubewell,Ground Water,Ghusak Saday Ghar Ke Niket Mainadih Mushari,HandPump,MLA QUOTA-Babubrahi- 1(0005487701)
222,Madhubani,Babubarhi,BABUBARHI,MURHADI,31,MURHADI,MURHADI,Shallow tubewell,Ground Water,D,HandPump,NC/PC BABUBARHI- 1(0006534242)
223,Madhubani,Babubarhi,BABUBARHI,MURHADI,32,MURHADI,MURHADI,Shallow tubewell,Ground Water,C,HandPump,NC/PC BABUBARHI- 1(0006534242)
224,Madhubani,Babubarhi,BABUBARHI,MURHADI,33,MURHADI,MURHADI,Shallow tubewell,Ground Water,B,HandPump,NC/PC BABUBARHI- 1(0006534242)
225,Madhubani,Babubarhi,BABUBARHI,MURHADI,34,MURHADI,MURHADI,Shallow tubewell,Ground Water,A,HandPump,NC/PC BABUBARHI- 1(0006534242)
226,Madhubani,Babubarhi,BABUBARHI,MURHADI,35,MURHADI,MURHADI,Shallow tubewell,Ground Water,New  P.S Mauaha Jalalarhi,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
227,Madhubani,Babubarhi,BABUBARHI,MURHADI,36,MURHADI,MURHADI,Shallow tubewell,Ground Water,P.S Navtol,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
228,Madhubani,Babubarhi,BABUBARHI,MURHADI,37,MURHADI,MURHADI,Shallow tubewell,Ground Water,P.S Murhadi South,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
229,Madhubani,Babubarhi,BABUBARHI,MURHADI,38,MURHADI,MURHADI,Shallow tubewell,Ground Water,P.S Mainadih Mushari,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
230,Madhubani,Babubarhi,BABUBARHI,MURHADI,39,MURHADI,MURHADI,Shallow tubewell,Ground Water,U.M.S Murhadi West,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
231,Madhubani,Babubarhi,BABUBARHI,MURHADI,40,MURHADI,MURHADI,Deep tubewell,Ground Water,Non Mandatory,HandPump,Spot Source(0002671820)
232,Madhubani,Babubarhi,BABUBARHI,MURHADI,41,MURHADI,MURHADI,Deep tubewell,Ground Water,U.M.S. MURHADDI WEST,HandPump,SPOT SOURCES(0002719283)
233,Madhubani,Babubarhi,BABUBARHI,MURHADI,42,MURHADI,MURHADI,Deep tubewell,Ground Water,P.S. KAUAHI,HandPump,SPOT SOURCES(0002719284)
234,Madhubani,Babubarhi,BABUBARHI,MURHADI,43,MURHADI,MURHADI,Shallow tubewell,Ground Water,Mahendra Mandal,HandPump,SUHTAIPNABLE NEW IN PLACE OF OLD T/W BABUBARHI- 1(0006136091)
235,Madhubani,Babubarhi,BABUBARHI,MURHADI,44,MURHADI,MURHADI,Shallow tubewell,Ground Water,Ashok Kumar Karn,HandPump,SUHTAIPNABLE NEW IN PLACE OF OLD T/W BABUBARHI- 1(0006136091)
236,Madhubani,Babubarhi,BABUBARHI,MURHADI,45,MURHADI,SURHA,Deep tubewell,Ground Water,Road Side Me,HandPump,Galodhi Gareri(0000047907)
237,Madhubani,Babubarhi,BABUBARHI,MURHADI,46,MURHADI,SURHA,Deep tubewell,Ground Water,Sadak Kinare,HandPump,HP Scheme(0004690544)
238,Madhubani,Babubarhi,BABUBARHI,MURHADI,47,MURHADI,SURHA,Shallow tubewell,Ground Water,Jholi Pal S/O Late Uchit Pal Ghar Ke Niket,HandPump,MLA QOUTA- BABUBARHI- 1(0006403309)
239,Madhubani,Babubarhi,BABUBARHI,MURHADI,48,MURHADI,SURHA,Shallow tubewell,Ground Water,P.S Suraha Mushari,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
240,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,1,GARHI,GARHI,Deep tubewell,Ground Water,Tube Well No. 2,HandPump,Baburahi tubewell Scheme(0007219189)
241,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,2,GARHI,GARHI,Deep tubewell,Ground Water,Tube Well No. 1,HandPump,Baburahi tubewell Scheme(0007219189)
242,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,3,GARHI,GARHI,Deep tubewell,Ground Water,Road Side Me,HandPump,HP Scheme(0004690544)
243,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,4,GARHI,GARHI,Shallow tubewell,Ground Water,Raghubir Ram Ghar Ke Niket,HandPump,MLA QOUTA- BABUBARHI- 1(0006403309)
244,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,5,GARHI,GARHI,Shallow tubewell,Ground Water,C,HandPump,NC/PC BABUBARHI- 1(0006534242)
245,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,6,GARHI,GARHI,Shallow tubewell,Ground Water,B,HandPump,NC/PC BABUBARHI- 1(0006534242)
246,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,7,GARHI,GARHI,Shallow tubewell,Ground Water,A,HandPump,NC/PC BABUBARHI- 1(0006534242)
247,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,8,GARHI,GARHI,Shallow tubewell,Ground Water,Road Side Me,HandPump,NC/PC BABUBARHI- 2(0005694194)
248,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,9,GARHI,GARHI,Shallow tubewell,Ground Water,Sadak Kinare,HandPump,NC/PC BABUBARHI- 2(0005694194)
249,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,10,GARHI,GARHI,Shallow tubewell,Ground Water,Sadak Kinare,HandPump,NC/PC BABUBARHI- 2(0005694194)
250,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,11,GARHI,GARHI,Deep tubewell,Ground Water,Nc/Pc Scheme For Babubarhi Block,SPOT,Nc/Pc Scheme For Babubarhi Block(0004563075)
251,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,12,GARHI,GARHI,Shallow tubewell,Ground Water,M.S Garhi,HandPump,SCHOOL T/W- BABUBARHI- 1(0006171665)
252,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,13,NABNAGAR,NAV NAGAR,Deep tubewell,Ground Water,Road Side Me,HandPump,HP Scheme(0004690544)
253,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,14,NABNAGAR,NAV NAGAR,Shallow tubewell,Ground Water,Panchu Pasw an Ghar Ke Pas,HandPump,MLA QUOTA-Babubrahi- 2(0005787111)
254,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,15,NABNAGAR,NAV NAGAR,Shallow tubewell,Ground Water,Sadak Kinare,HandPump,NC/PC BABUBARHI- 2(0005694194)
255,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,16,NABNAGAR,NAV NAGAR,Deep tubewell,Ground Water,Nc/Pc Scheme For Babubarhi Block,SPOT,Nc/Pc Scheme For Babubarhi Block(0004563076)
256,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,17,NABNAGAR,NAV NAGAR,Shallow tubewell,Ground Water,P.S Navnagar,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
257,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,18,PACHRUKHI,FULBARIYA,Deep tubewell,Ground Water,Tube Well No. 2,HandPump,Baburahi tubewell Scheme(0007219189)
258,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,19,PACHRUKHI,FULBARIYA,Deep tubewell,Ground Water,Tube Well No. 1,HandPump,Baburahi tubewell Scheme(0007219189)
259,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,20,PACHRUKHI,FULBARIYA,Deep tubewell,Ground Water,Road Side Me,HandPump,Bbubarhi Bkicj Ht(0004666221)
260,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,21,PACHRUKHI,FULBARIYA,Shallow tubewell,Ground Water,B,HandPump,NC/PC BABUBARHI- 1(0006534242)
261,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,22,PACHRUKHI,FULBARIYA,Shallow tubewell,Ground Water,A,HandPump,NC/PC BABUBARHI- 1(0006534242)
262,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,23,PACHRUKHI,FULBARIYA,Deep tubewell,Ground Water,Nc/Pc Scheme For Babubarhi Block,SPOT,Nc/Pc Scheme For Babubarhi Block(0004563077)
263,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,24,PACHRUKHI,FULBARIYA,Shallow tubewell,Ground Water,P.S Fulbariya,HandPump,RUNNING WS IN SCHOOL(0006534784)
264,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,25,PACHRUKHI,FULBARIYA,Shallow tubewell,Ground Water,P.S Fulbariya,HandPump,RUNNING WS IN SCHOOL(0006534787)
265,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,26,PACHRUKHI,FULBARIYA,Shallow tubewell,Ground Water,P.S Fulbariya,HandPump,SCHOOL T/W- BABUBARHI(0006560165)
266,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,27,PACHRUKHI,FULBARIYA,Shallow tubewell,Ground Water,P.S Fulbariya,HandPump,SCHOOL T/W- BABUBARHI- 2(0006171872)
267,Madhubani,Babubarhi,BABUBARHI,PACHRUKHI,28,PACHRUKHI,KHOIR,Deep tubewell,Ground Water,Sadak Kinare,HandPump,HP Scheme(0004690544)
