Sno.,Village Name,"HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BADHCHATAR,"BANOHCHATAR","ShallowTubew ell","GroundWater","",HandPump,"ALAULI H.T. WaterSupplyScheme(0001986156)"
2,BADHCHATAR,"BANOHCHATAR","ShallowTubew ell","GroundWater","",HandPump,"ALAULI H.T. WaterSupplyScheme(0001986156)"
3,BADHCHATAR,"BANOHCHATAR","ShallowTubew ell","GroundWater","Sri SatishPrasad Singh",HandPump,"Sinkking Of T/W With I RP(Anil Kr F2/11/09-10)(0006493525)"
4,BADHCHATAR,"BANOHCHATAR","ShallowTubew ell","GroundWater","SriGHarnigharSingh",HandPump,"Sinkking Of T/W With I RP(Anil Kr F2/11/09-10)(0006493525)"
5,BADHCHATAR,NARAINA,"ShallowTubew ell","GroundWater","",HandPump,"ALAULI H.T. WaterSupplyScheme(0001986156)"
6,BADHCHATAR,NARAINA,"DeepTubew ell","GroundWater",MUSHAHRI,HandPump,"IM-II NRDWPSUSTAINABLET/W(SHREESHAILENDAR KUMARF2/01/2013-14)(0006493289)"
7,BADHCHATAR,NARAINA,"ShallowTubew ell","GroundWater","",HandPump,"INSTALLATION OF HANDPUMPS(0001962074)"
8,BADHCHATAR,"NAYABANDHCHATAR","ShallowTubew ell","GroundWater","",HandPump,"Alauli New  Sinking H.T.WaterSupply(0001988594)"
9,"SANTOKHBISHUNPUR","HARIJANTOLA","ShallowTubew ell","GroundWater","",HandPump,"Alauli New  Sinking H.T.WaterSupply(0001988594)"
10,"SANTOKHBISHUNPUR","SANTOSHBISHUNPUR","ShallowTubew ell","GroundWater","",HandPump,"ALAULI H.T. WaterSupplyScheme(0001986156)"
11,"SANTOKHBISHUNPUR","SANTOSHBISHUNPUR","DeepTubew ell","GroundWater","PRIMARYSCHOOLSANTOKH",HandPump,"RUNNING WATERARRANGEMENT WITHIRP BY SOLAR ENERGYIN SCHOOL INKHAGARIA(0006552223)"
