Source Details,"","","","","","",""
Sno.,Village Name,"HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BISAMBHARPUR,AITRIYE TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544005)"
2,BISAMBHARPUR,"BISHAMBHARAPUR","ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001966392)"
3,BISAMBHARPUR,DIHU TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544006)"
4,BISAMBHARPUR,MASHAWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544007)"
5,BISAMBHARPUR,NUNIYA PATTI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544008)"
6,BISAMBHARPUR,PAEHTERWE,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544009)"
7,BISAMBHARPUR,PURAINA TOLI,"ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001966396)"
8,MEHURA,KADMAHWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544010)"
9,MEHURA,KHAIRATWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544011)"
10,MEHURA,MEHURA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Bagaha PC HabitationScheme(0005537524)"
11,MEHURA,MEHURA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Bagaha PC HabitationScheme(0005537524)"
12,MEHURA,MEHURA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544012)"
13,MEHURA,MEHURA H.T.,Deep,Ground,"Nc/PcScheme For",SPOT,"Nc/Pc Scheme ForBagaha"
"","","",Tubew ell,Water,"BagahaBlock","",Block(0004544013)
14,SIRAUNA,SIRAUNA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544014)"
