Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,JAMUNIA,JAMUNIYA,"DeepTubew ell","GroundWater","Nc/Pc SchemeFor BagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544069)"
2,"RAIBARIMAHUAWA",BAGARWE,"DeepTubew ell","GroundWater","Nc/Pc SchemeFor BagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544070)"
3,"RAIBARIMAHUAWA",BHALAHWA,"DeepTubew ell","GroundWater","Nc/Pc SchemeFor BagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544071)"
4,"RAIBARIMAHUAWA",DIH TOLI,"DeepTubew ell","GroundWater","Nc/Pc SchemeFor BagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544072)"
5,"RAIBARIMAHUAWA",HARIJAN TOLI,"ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001973020)"
6,"RAIBARIMAHUAWA",HARIJAN TOLI,"ShallowTubew ell","GroundWater","",HandPump,"BaghaScheme(0001966501)"
7,"RAIBARIMAHUAWA","MUSALMANTOLI","DeepTubew ell","GroundWater","Nc/Pc SchemeFor BagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544073)"
8,"RAIBARIMAHUAWA",MUSHAR TOLI,"DeepTubew ell","GroundWater","Nc/Pc SchemeFor BagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544074)"
9,"RAIBARIMAHUAWA",NONIYA TOLI,"ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001966505)"
10,"RAIBARIMAHUAWA","RAIBARIMAHUAWA","ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001973053)"
11,"RAIBARIMAHUAWA","RAIBARIMAHUAWA","DeepTubew ell","GroundWater","INSIDEHABITATION",HandPump,"BAGAHASCHEME(0006560834)"
12,"RAIBARIMAHUAWA","RAIBARIMAHUAWA","DeepTubew ell","GroundWater",PIPAL KE PAS,HandPump,"BAGAHASCHEME(0006560834)"
