Source Details,"","","","","","",""
Sno.,Village Name,"HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,"BIBIBANKATWA","BIBIBANKATWA","DeepTubew ell","GroundWater",ROAD SIDE,HandPump,"BAGAHASCHEME(0006557892)"
2,"BIBIBANKATWA","BIBIBANKATWA","DeepTubew ell","GroundWater","Near BrahamSthan",HandPump,"BAGHAI(0007076622)"
3,"BIBIBANKATWA","BIBIBANKATWA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543788)"
4,"BIBIBANKATWA",DIL RAM PUR,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543789)"
5,"BIBIBANKATWA","H.T. BIBIBANKATWA","ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001963495)"
6,BISHUNPURWA,"BISHUNPURWA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Bagaha PC HabitationScheme(0005537524)"
7,BISHUNPURWA,"BISHUNPURWA","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Bagaha PC HabitationScheme(0005537524)"
8,BISHUNPURWA,"BISHUNPURWA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543790)"
9,BISHUNPURWA,"BISHUNPURWA H.T.","DeepTubew ell","GroundWater","InsideHabitation",HandPump,"Bagaha PC HabitationScheme(0005537524)"
10,BISHUNPURWA,"BISHUNPURWA H.T.","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543791)"
11,GAI GHATWA,GAIGHATWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543792)"
12,GAIGHATI,GAIGHATI,"De pTubew ellm","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543793)"
13,"PURBARILAGUNAHA","BANGLATOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543794)"
"",PURBARI,PURWARI,Deep,Ground,"Nc/PcScheme For","",Nc/Pc Scheme For
14,LAGUNAHA,LAGUNAHA,Tubew ell,Water,"BagahaBlock",SPOT,"BagahaBlock(0004543795)"
15,"TEWARIBANKATWA","TEWARIBANKATWA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543796)"
