Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BHAIROGANJ,"BALUHAWATOLI","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543763)"
2,BHAIROGANJ,BHAIRO GANG,"DeepTubew ell","GroundWater",CHOWK SIDE,HandPump,"BAGAHASCHEME(0006557138)"
3,BHAIROGANJ,BHAIRO GANG,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543764)"
4,BHAIROGANJ,"KAPAUDHIKKA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543765)"
5,BHAIROGANJ,LAXMI PUR,"DeepTubew ell","GroundWater",ROAD SIDE,HandPump,"BAGAHASCHEME(0006557204)"
6,BHAIROGANJ,LAXMI PUR,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543766)"
7,JURA,JURA,"DeepTubew ell","GroundWater","PASWANTOLI",HandPump,"BAGAHASCHEME(0006557256)"
8,JURA,JURA,"DeepTubew ell","GroundWater","Near P.C.C.Road",HandPump,"BAGHAI(0007076622)"
9,JURA,JURA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543767)"
10,PATKHAULIA,PATKHULIYA,"DeepTubew ell","GroundWater",GALI ROAD,HandPump,"BAGAHASCHEME(0006557327)"
11,PATKHAULIA,PATKHULIYA,"DeepTubew ell","GroundWater",Near School,HandPump,"BAGHAI(0007076622)"
12,PATKHAULIA,PATKHULIYA,"DeepTubew ell","GroundWater","",HandPump,"BaghaScheme(0002758684)"
13,SAHSARAM,SAHASRAWN,"DeepTubew ell","GroundWater",MANDIR SIDE,HandPump,"BAGAHASCHEME(0006557419)"
14,SAHSARAM,SAHASRAWN,"DeepTubew ell","GroundWater","Near BrahamSthan",HandPump,"BAGHAI(0007076622)"
15,SAHSARAM,SAHASRAWN,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543768)"
