Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,CHAKHNI,BAZAR,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544075)"
2,CHAKHNI,CHAKHANI,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544076)"
3,CHAKHNI,"CHAKHANIH.T.","DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544077)"
4,CHAKHNI,CHHATRAUL,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544078)"
5,CHAKHNI,"KRISCHANTOLI","DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544079)"
6,CHAKHNI,SITA TOLI,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544080)"
7,CHAKHNI,"TANRAHIYABANDH","DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544081)"
8,CHAKHNI,TURHA TOLI,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544082)"
9,RAJWATIA,ADDA TOLI,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544083)"
10,RAJWATIA,AGASTIYA,"ShallowTubew ell",Ground Water,"",HandPump,"BagahaScheme(0001966512)"
11,RAJWATIA,"CHURIHARTOLI","ShallowTubew ell",Ground Water,"",HandPump,"BagahaScheme(0001966515)"
12,RAJWATIA,HARIJAN TOLI,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544084)"
13,RAJWATIA,MUSHAR TOLI,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544085)"
14,RAJWATIA,MUSLIM TOLI,"ShallowTubew ell",Ground Water,"",HandPump,"BagahaScheme(0001966520)"
15,RAJWATIA,RAJBATIYA,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544086)"
16,RAJWATIA,RETA,"DeepTubew ell",Ground Water,"Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544087)"
