Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,CHAUTARWA,CHAUTARWA,"ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001963704)"
2,CHAUTARWA,CHAUTARWA,"DeepTubew ell","GroundWater","Near HarijanBasti",HandPump,"BAGAHASCHEME(0006561827)"
3,CHAUTARWA,CHAUTARWA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"BAGAHASCHEME(0006561827)"
4,CHAUTARWA,CHAUTARWA,"DeepTubew ell","GroundWater","InsideHabitation",PWS,"Chautarw a PWSScheme(0006510591)"
5,CHAUTARWA,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543925)"
6,CHAUTARWA,"KHARIHANITOLI","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543926)"
7,CHAUTARWA,KOERI TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543927)"
8,GARAHIA,GARAHIYA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543928)"
9,KOHARGADI,KOHAR GADI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543929)"
10,KOLHUA,DUSAD TOLA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543930)"
11,KOLHUA,KOLHUA,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"BAGAHASCHEME(0006561845)"
12,KOLHUA,KOLHUA,"DeepTubew ell","GroundWater","A StandPost NearTube Well",PWS,"KolhuaChautarw a(0006510560)"
13,KOLHUA,KOLHUA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543931)"
"","","","","",Nc/Pc,"",""
14,KOLHUA,SURAJ PUR,"DeepTubew ell","GroundWater","Scheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543932)"
15,PAKRI,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543933)"
16,PAKRI,PAKARI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543934)"
17,SIKTANR,"HARIJANTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543935)"
18,SIKTANR,"MUSHARTOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543936)"
19,SIKTANR,SIKTAUR,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagahaBlock",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004543937)"
