Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,BASANTPUR,BASANT PUR,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,"BAGAHASCHEME(0006560959)"
2,BASANTPUR,BASANT PUR,"DeepTubew ell","GroundWater","InsideHab tation",HandPump,"BAGAHASCHEME(0006560960)"
3,BASANTPUR,BASANT PUR,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544132)"
4,BASANTPUR,HARIJAN TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544133)"
5,BASANTPUR,MUSLIM TOLI,"ShallowTubew ell","GroundWater","",HandPump,"BagahaScheme(0001966583)"
6,"JAMADARTOLA","JAMADARTOLI","DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544134)"
7,"JAMADARTOLA",MINYA TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544135)"
8,"JAMADARTOLA",MUSHAR TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544136)"
9,"JAMADARTOLA",YADAV TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544137)"
10,SISBA,HARIJAN TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544138)"
11,SISBA,"MALLAHITOLA","DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544139)"
12,SISBA,RAO TOLI,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544140)"
13,SISBA,SISWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForBagaha Block",SPOT,"Nc/Pc Scheme ForBagahaBlock(0004544141)"
