Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater","Sr Ram BrijhYadav S/ORamlakhanYadav GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
2,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater",Road Side Me,HandPump,"NC/PCKHAJAULI(0005701504)"
3,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater",Mandir Me,HandPump,"NC/PCKHAJAULI(0005701504)"
4,CHATRA,BELDRAHI,"ShallowTubew ell","GroundWater",A,HandPump,"NC/PCKHAJAULI(0006534965)"
5,CHATRA,BELDRAHI,"DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978911)"
6,CHATRA,CHATRA,"ShallowTubew ell","GroundWater",Aw c-22,HandPump,"ANGANWARDI T/W -KHAJAULI(0006356994)"
7,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sr BaijnathYadav S/O SrBasudevYadav GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
8,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sr RajendraRaw at S/O SrKisun DevRaw at GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
9,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sr GhuranDas S/O LateSunnat DasGhar SeMandir KeSamip",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
10,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Muslim TolaMe Ward No-2",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
11,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","ShreeJagdishPasw an UpMukhiya GharKe Niket WardNo-1",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
"","","","","","Parmesw ariDevi Pati Shiv","",MLA QUOTA-
12,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Ji Das GharKe Niket WardNo -4",HandPump,"KHAJAULI-3(0005511349)"
13,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","Sherr MatiLalita DeviPati ShreeDev KumarMandal GharKe Niket SoniNad  Ke PurabMer",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
14,CHATRA,CHATRA,"DeepTubew ell","GroundWater","Nc/PcScheme ForKhajauli Block",SPOT,"Nc/Pc Scheme ForKhajauliBlock(0004563245)"
15,CHATRA,CHATRA,"ShallowTubew ell","GroundWater","RamsundarChaudharyS/O SuryNarayanChaudhary",HandPump,"SUHTAIPNABLE NEW INPLACE OF OLD T/WKHAJAULI(0006352229)"
16,CHATRA,KASHI TOL,"ShallowTubew ell","GroundWater",Aw c-67,HandPump,"ANGANWARDI T/W -KHAJAULI(0006356994)"
17,CHATRA,KASHI TOL,"ShallowTubew ell","GroundWater","Sr RambabuYadav S/OLate KailuYadav GharKe Pas",HandPump,"MLA QOUTA-KHAJULI-1(0006428746)"
18,CHATRA,KASHI TOL,"DeepTubew ell","GroundWater","(NonMandatory",HandPump,"SpotSource(0002683315)"
19,CHATRA,KUSHMAR,"DeepTubew ell","GroundWater",Road Side Me,HandPump,"Deo NarayanMandal(0000048359)"
20,CHATRA,KUSHMAR,"DeepTubew ell","GroundWater","Mandir KePas",HandPump,"Ram BabuThakur(0000048457)"
21,CHATRA,KUSHMAR,"DeepTubew ell","GroundWater",Sadak Kinare,HandPump,"SagarDevi(0000048370)"
22,CHATRA,MUSAHARI,"ShallowTubew ell","GroundWater",Aw c-25,HandPump,"ANGANWARDI T/W -KHAJAULI(0006356994)"
23,CHATRA,MUSAHARI,"ShallowTubew ell","GroundWater","Munesw arSaday S/OMet JanakSaday GharKe Niket",HandPump,"MLA QUOTA-KHAJAULI-3(0005511349)"
24,CHATRA,MUSAHARI,"DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978911)"
25,CHATRA,NAW TOL,"DeepTubew ell","GroundWater",T/W 1,HandPump,"Spot Source Scheme3(0007086586)"
26,CHATRA,NAW TOL,"DeepTubew ell","GroundWater","NonMandatory",HandPump,"SpotSourse(0001978911)"
27,CHATRA,NAW TOL,"ShallowTubew ell","GroundWater","Baua LalYadav",HandPump,"SUHTAIPNABLE NEW INPLACE OF OLD T/WKHAJAULI(0006352229)"
28,CHATRA,THALHI,"DeepTubew ell","GroundWater",Road Side Me,HandPump,"BasudeoRaut(0000048346)"
29,CHATRA,THALHI,"DeepTubew ell","GroundWater",Sadak Kinare,HandPump,"Ram AvtarThakur(0000048350)"
30,CHATRA,THALHI,"DeepTubew ell","GroundWater",Masjid Ke Pas,HandPump,"Ram PritRaut(0000048357)"
31,MAHARAJPUR,MAKUNWA,"DeepTubew ell","GroundWater","Nc/PcScheme ForKhajauli Block",SPOT,"Nc/Pc Scheme ForKhajauliBlock(0004563246)"
