Source Details,"","","","","","",""
Sno.,"VillageName","HabitationName","SourceType","SourceTypeCategoryLocation",Location,Type,Scheme Name
1,MOJUAUL,EAST TOLA,"ShallowTu ew ell5","GroundWater","MAQJID KEPAS",HandPump,HP-IRP(0003806160)
2,MOJUAUL,EAST TOLA,"ShallowTubew ell","GroundWater",SHAPUR,HandPump,HP-IRP(0005623203)
3,MOJUAUL,EAST TOLA,"ShallowTubew ell","GroundWater",EAST TOLA,HandPump,"NC/PC 2012-13(0004724354)"
4,MOJUAUL,EAST TOLA,"ShallowTubew ell","GroundWater",IN TOLA,HandPump,NC/PC(0001957431)
5,MOJUAUL,"HARIJANTOLA","ShallowTubew ell","GroundWater",IN TOLA,HandPump,HP-IRP(0005623222)
6,MOJUAUL,"HARIJANTOLA","ShallowTubew ell","GroundWater","NEARHARIJANTOLA",HandPump,NC/PC(0004539045)
7,MOJUAUL,"ILLIYASHTOLA","DeepTubew ell","GroundWater",In Tola,HandPump,HP IRP(0006529463)
8,MOJUAUL,"ILLIYASHTOLA","ShallowTubew ell","GroundWater","",HandPump,HP-IRP(0005623331)
9,MOJUAUL,"ILLIYASHTOLA","DeepTubew ell","GroundWater",IN TOLA,HandPump,"Near AnjumAra(0001335622)"
10,MOJUAUL,"ISHAQUETOLA","DeepTubew ell","GroundWater",In Tola,HandPump,HP IRP(0006529467)
11,MOJUAUL,"ISHAQUETOLA","ShallowTubew ell","GroundWater","NEARISHAQUETOLA",HandPump,NC/PC(0004539047)
12,MOJUAUL,MAJHOAUL,"ShallowTubew ell","GroundWater","Near MajhaulMasjid",HandPump,HP-IRP(0005827552)
13,MOJUAUL,MAJHOAUL,"DeepTubew ell","GroundWater","West SideDevban",HandPump,"IM-II HandPump(0006585389)"
14,MOJUAUL,MAJHOAUL,"DeepTubew ell","GroundWater","Urdu MiddleSchoolManjhaul",HandPump,"Nauhatta SchoolScheme(0002727974)"
15,MOJUAUL,MAJHOAUL,"DeepTubew ell","GroundWater","Urdu KanyaPrimarySchool MojualEast",HandPump,"Nauhatta SchoolScheme(0002727974)"
