Sno.,Village Name,Habitation Name,Source Type,Source Type Category Location,Locati n N,Type,Scheme Name
1,BARHI,BARHI,Shallow tubewell,Ground Water,Aw c No. 81,HandPump,Anganw ari Jainagar Block(0005454753)
2,BARHI,BARHI,Shallow tubewell,Ground Water,Aw c No. 76,HandPump,Anganw ari Jainagar Block(0005454753)
3,BARHI,BARHI,Shallow tubewell,Ground Water,Biltu Ram S/O Lakhan Ram Nahar Chook Baida Tol,HandPump,MLA QUOTA-JAI NAGAR- 1(0005684777)
4,BARHI,BARHI,Shallow tubewell,Ground Water,Kari Sah S/O Ram Sundar Sah Ghar Ke Samne Barham Than Tola,HandPump,MLA QUOTA-JAI NAGAR- 1(0005684777)
5,BARHI,BARHI,Shallow tubewell,Ground Water,Asarfi Safi S/O Met Bhutay Safi Ghar Ke Samne Dhobyani Duaanapatti,HandPump,MLA QUOTA-JAI NAGAR- 1(0005684777)
6,BARHI,BARHI,Deep tubewell,Ground Water,P.S.GIRLS BARAHI,HandPump,School Scheme For Jai Nagar(0005242716)
7,BARHI,BARHI,Deep tubewell,Ground Water,P.S.BARHI MUSHARI,HandPump,School Scheme For Jai Nagar(0005242716)
8,BARHI,BARHI,Deep tubewell,Ground Water,P.S.BARAHI GODH,HandPump,School Scheme For Jai Nagar(0005242716)
9,BARHI,BARHI,Deep tubewell,Ground Water,N.P.S.MANDAL TOL BARKURBA,HandPump,School Scheme For Jai Nagar(0005242716)
10,BARHI,BARHI,Deep tubewell,Ground Water,M.S.CHATAR,HandPump,School Scheme For Jai Nagar(0005242716)
11,BARHI,BARHI,Shallow tubewell,Ground Water,N.P.S Barhi Musharniya,HandPump,SCHOOL T/W- JAYNAGAR- 1(0006243221)
12,BARHI,BARHI,Shallow tubewell,Ground Water,M.S Sillnath Barhi,HandPump,SCHOOL T/W- JAYNAGAR- 1(0006243221)
13,BARHI,BARHI,Shallow tubewell,Ground Water,P.S Taratol,HandPump,SCHOOL T/W- JAYNAGAR- 2(0006243444)
14,BARHI,BARHI,Shallow tubewell,Ground Water,P.S Girls Barhi,HandPump,SCHOOL T/W- JAYNAGAR- 2(0006243444)
15,BARHI,BARHI,Shallow tubewell,Ground Water,P.S Barhi Mushari,HandPump,SCHOOL T/W- JAYNAGAR- 2(0006243444)
16,BARHI,BARHI,Deep tubewell,Ground Water,P.S.GIRLS BARAHI,HandPump,SPOT SOURCES(0002720096)
17,BARHI,BARHI,Deep tubewell,Ground Water,P.S.BARAHI GODH,HandPump,SPOT SOURCES(0002720097)
18,BARHI,BARHI,Deep tubewell,Ground Water,P.S.BARHI MUSHARI,HandPump,SPOT SOURCES(0002720098)
19,BARHI,BARHI,Deep tubewell,Ground Water,N.P.S.MANDAL TOL BARKURBA,HandPump,SPOT SOURCES(0002720145)
20,BARHI,BARHI,Deep tubewell,Ground Water,M.S.CHATAR,HandPump,SPOT SOURCES(0002720146)
21,BARHI,BARHI,Deep tubewell,Ground Water,Non Mandatory,HandPump,Spot Sourse(0001977778)
22,BARHI,BARHI,Shallow tubewell,Ground Water,Mo Halim,HandPump,SUHTAIPNABLE NEW IN PLACE OF OLD T/W JAYNAGAR(0006351993)
23,BARHI,BARHI,Shallow tubewell,Ground Water,Ayodhi Pasw an,HandPump,SUHTAIPNABLE NEW IN PLACE OF OLD T/W JAYNAGAR(0006351993)
24,BARHI,BARHI,Shallow tubewell,Ground Water,Ramsubham Yadav Ke Ghar Ke Pas,HandPump,SUHTAIPNABLE NEW IN PLACE OF OLD T/W JAYNAGAR- 1(0006366751)
25,BARHI,FARDAHI,Deep tubewell,Ground Water,Sadak Kiare,HandPump,Jainagar Spot Source Scheme(0004740607)
26,BARHI,FARDAHI,Shallow tubewell,Ground Water,MITHLESH PASI S/O BHUTKUN SAFI PAN DUKAN KE BAGAL ME CHAUDHARY CHOWK,HandPump,MLA QOUTA JAYNAGAR (2013-14)(0006782536)
